year;ISO;RF;PD;XK;EmpPop;ProfitY;ProfitK;PopGrowth;TFPgrowth;PriceInvt
1977;DNK;4.8163303;20.576130364915922;6.486942029451057;48.732560424444884;38.7220411;14.51533830894801;0.31539522964714184;0.806079109032809;-2.733756316195257
1978;DNK;6.8496372;19.19385831898453;6.439708083722271;48.991185112634675;39.29069739999999;14.646006782520272;0.3144036156415897;0.5477598014128171;-2.633203322770472
1979;DNK;2.7376643;16.07717076773024;6.311555060315317;49.433372411098084;39.4174584;14.869920884430291;0.25465230166503705;2.051381420028342;-2.049996674303811
1980;DNK;6.0527018;14.556040620521653;5.6248847381320735;49.08274785323965;38.7114069;14.280131356202771;0.11723329425556983;-0.8798533094177552;-2.6769377426301477
1981;DNK;2.6840059;15.748030993475638;4.650966887713515;48.34049199531433;39.62852579999999;14.421703232666971;-0.03903200624512104;-0.057132752022936995;-0.4663534594451013
1982;DNK;5.6868303;17.211703951628934;4.987591849731589;48.593200468933176;40.2949789;15.055651538472056;-0.07809449433815452;2.9900895302057195;-0.5704569127325643
1983;DNK;4.8626599000000015;25.974026114768936;5.152243109550317;48.6703167774736;40.95806429999999;15.534359352427815;-0.07815552950370952;2.0874850180952143;0.05214765246663866
1984;DNK;4.2823758000000005;58.479529585175875;5.604624564691648;49.40324789669341;42.5593679;16.5752022956373;-0.058662495111461155;2.6829729258063706;-1.3080079415007329
1985;DNK;6.0571986;34.96503515449665;6.254743454776804;50.518286720125175;43.0613887;17.094094716650105;0.03913128546273459;1.7781926350992627;-1.0754519354107095
1986;DNK;8.177385899999999;49.50495242324611;7.191220483394472;51.69921875;43.01429720000001;17.41462824333267;0.1369059260708072;2.2064050364299037;-4.34595530464682
1987;DNK;5.1262258;34.48275739812118;7.220838613853014;52.01872440023405;41.3804835;16.35244759848658;0.13671875000000888;-1.3034216994255776;-2.9922290239050575
1988;DNK;4.2181907;34.12969222872672;6.679137067123962;51.734892787524366;40.7275228;15.781359581142745;0.05851375073142595;-0.5553883630650014;-1.8026911695233516
1989;DNK;4.398269;72.99270067435232;6.6965022341985465;51.539360872954006;41.75314179999999;15.994266017837374;0.03898635477583845;0.08184984436732101;-1.5879211404289717
1990;DNK;9.323069;91.74311833794637;6.578953231813668;51.245136186770424;42.07072410000001;16.105636186563377;0.1558846453624252;1.0639821870506383;-0.02893107600674405
1991;DNK;6.911357799999998;79.99999880790712;6.355244365690465;50.6208769887466;42.5074413;16.3180417309421;0.27237354085603016;1.4769328656816683;-0.21500525089217515
1992;DNK;10.3939798;67.11409470475606;6.2719190740427155;50.02900792883388;42.8304572;16.62935314681038;0.3298409002716385;2.107889742738589;-2.6188010129244543
1993;DNK;9.6629047;76.92308084675567;6.081469814566361;49.04605897089998;42.8712259;16.579701163202746;0.3480951460065773;0.7868460339644834;-1.3583881768211459
1994;DNK;3.5977552000000004;98.03922110019151;6.457977569575853;49.865539761813295;45.18595089999999;18.291427906856995;0.32761611100404764;3.857110370348682;-0.5354733629484465
1995;DNK;4.272517400000001;71.9424477476097;7.062661598607178;49.942638623326964;45.30730339999999;18.690391552149745;0.46100653092584487;2.1893457245553583;-1.6271686893119197
1996;DNK;2.264593;66.66666815678282;7.3447112399322485;50.13302926643861;45.2394122;18.962163579120503;0.6118546845124362;1.7675286173091331;-1.7376759069719472
1997;DNK;1.8302102;75.75757082302029;7.959861031844098;50.59602649006622;45.680708;19.44279382828551;0.43709616115545913;1.7324135555007114;-0.6951371776308224
1998;DNK;2.7243769;94.33962541326342;8.324340742576087;51.140863662078075;44.6269079;19.039248655694525;0.3405865657521323;0.5532363042489052;-1.2868452418268284
1999;DNK;1.5195104;91.74311833794637;8.161988777338879;51.40011276075926;44.52710329999999;19.225533765631585;0.339430511031491;1.710114007513508;-0.6614251368999291
2000;DNK;2.1484779;97.79733887202173;8.640522489709682;51.61109029599101;46.0763882;20.200339329171655;0.31948881789136685;2.3751326167706477;-1.2972551373498176
2001;DNK;2.2963102;54.03578955356813;8.442614011790894;51.9320515213739;45.2092866;19.617263620609933;0.3559385537654558;-0.5237039429485724;0.48897983538629397
2002;DNK;1.6585922999999998;69.95045704462004;8.13117530603516;51.78571428571429;44.6801676;19.199847054970224;0.3546761246966623;-0.1846916660453779;-0.4506972921302532
2003;DNK;1.207007;43.6911004487512;8.156962428547285;51.18738404452691;44.27709739999999;18.85255416483543;0.26041666666667407;0.3568330160026889;-1.5272907759601773
2004;DNK;1.0042318;50.50090810613121;8.328482430868485;50.78660003701647;45.4608423;19.60155608291072;0.24118738404452778;2.394034394798372;-0.0762912319592024
2005;DNK;0.5183197;39.87396144946769;8.66896433930138;51.35633880789814;45.71523029999999;19.818711101396282;0.2961317786414952;0.7512288443262349;0.04842391665529355
2006;DNK;0.9570427;16.948661242085645;9.583411272400864;52.34504322236527;45.82201379999999;20.07573054681704;0.3321646060158612;1.3788634409809264;0.6316804483422755
2007;DNK;2.6508771;65.28265119561944;9.402398750073077;53.333333333333336;44.36412079999999;19.11127011757896;0.42302740481883205;-1.5039932397864053;1.989351659457772
2008;DNK;2.3044466;51.68271160543344;8.995928570689397;53.65010012743492;43.53939529999999;18.310412953489177;0.6043956043956022;-1.9827247260487013;0.2557807113009014
2009;DNK;1.2080741000000002;40.68445679366831;7.769953334646089;51.674814412456996;41.2148759;16.357273577385197;0.5461496450027248;-3.4426485607391144;-4.688659343209944
2010;DNK;-1.1916655;88.68953281260995;7.311432358691146;50.26140255994231;43.616985;17.60564409284362;0.4345464421509959;3.1839583399968507;-2.0648410422103747
2011;DNK;-0.9455904;59.98752048949072;7.321843841724548;50.035906642728904;43.9700272;17.94127384434418;0.4146385433567712;1.2524777000000098;-0.8949412151035396
2012;DNK;-1.6972238000000002;51.896240175163406;7.55748095325328;49.490252191021284;44.7842706;18.224003982041257;0.3770197486534954;0.4321930780761596;-0.10634611292374974
2013;DNK;-0.5363726;48.74927251230171;7.708960638670151;49.27846071619455;44.93547879999999;18.325340970666264;0.39348953675550913;0.6509581609264403;-0.21626835426376
2014;DNK;-0.2915816;54.33604286069818;7.87384475048003;49.459507354244195;45.08759789999999;18.50894059426019;0.5344735435595993;0.688820148406255;-0.40983179646585377
2015;DNK;-0.7773542;28.437887314394196;8.018847333971413;49.82400563181979;44.5982549;18.382694406660896;0.6911217437533201;0.2710394471129973;0.45834862560596434
1960;FIN;;20.47222326662868;9.697360865941068;49.648345664675674;32.945596800000004;10.9818656;;;
1961;FIN;;17.858554844301487;9.947058512250386;50.23695333226481;34.954712;11.782327798621692;0.7082074952467821;3.7852936558837147;0.6601190538095159
1962;FIN;;18.959897132835597;9.444069213458643;49.691335279107406;33.911649;11.116984989489042;0.682312617896641;0.9038198928407182;0.52774934903832
1963;FIN;;19.04678980875902;8.721938576943145;49.53126129565767;32.2983809;10.409252678099799;0.7094824536346023;1.0346539080792194;-0.9555481919685471
1964;FIN;;18.26258385374936;8.79719082487821;49.23598611687303;30.989761099999996;9.995055038215817;0.5578659339877001;3.170358599987244;-5.071182445926947
1965;FIN;;18.453226870536433;9.19673045734674;49.64388794083439;30.823341499999998;9.908802447549636;0.3339311071699269;2.3019455822674617;-0.12586189757637367
1966;FIN;;18.10392112588818;9.06416712645757;49.553108809704;30.111186099999998;9.396069676835365;0.3755040830618839;0.10405720579702571;-0.2742821213280511
1967;FIN;;15.709421118749292;8.536954897229219;48.37943663390757;31.385266599999994;9.541663134999355;0.5430192393626632;1.3703301302898208;-0.3054236032746349
1968;FIN;;17.73469793190128;7.782918279927696;47.533810342185376;34.4756053;10.310134557229736;0.44998158820808154;1.5104623618403812;1.848909500775875
1969;FIN;;17.424450480170396;8.379600214911566;48.280250919971415;37.4046762;11.71363975515666;-0.05801400592979622;6.652981359101995;2.312211326221436
1970;FIN;8.7789683;16.30094517205367;8.952205722371453;49.49630916196266;37.3536879;11.942725561585192;-0.38464158692499417;3.9688554464392345;6.422899793415526
1971;FIN;1.2922904;16.146668415056524;8.826073891968681;49.100173460537725;34.9999945;10.896142992037129;0.13026487190621605;0.741900557244124;4.2643031417348265
1972;FIN;-0.6504800999999999;22.656920525986393;8.936913914536053;49.2521551724138;35.5527637;11.331223722289502;0.6071118820468291;4.983349938784043;3.7470954880627128
1973;FIN;-2.5655635;32.037664824784045;9.193925725718698;49.897128161165874;36.40027320000001;11.767436340667702;0.5603448275862011;3.566898304795041;4.364474912934058
1974;FIN;-7.729339200000001;24.480427865735475;9.00710717841684;49.79748454487316;37.2088305;11.790767630666947;0.535790827261029;0.9173058291200853;8.560621036546113
1975;FIN;-3.7310996;17.63024782792051;9.30408617775742;49.308061298127946;32.12841479999999;9.969635887395826;0.43487529311445616;1.4618880420354197;-4.784914501172799
1976;FIN;0.0811292;14.310190953976637;8.326618790594514;48.710243985018096;31.1183465;9.309730148279094;0.3035191238273116;-0.5975929692698334;-4.62566895346982
1977;FIN;0.5895178000000001;13.233403244851486;7.8280858580079995;47.692502479478364;32.9111561;9.53657774992019;0.2793236980764613;0.03650954204157397;-2.011384720149456
1978;FIN;0.6315847;18.337999842603686;7.1172596082867745;47.112046291425564;36.3509043;10.573057471529152;0.2869864314503534;2.6048112692498293;-1.6899191773982136
1979;FIN;1.0768494;19.81258295976835;7.241072824284078;48.01981237013873;37.4911457;11.362329805895877;0.25670699631772376;4.609938871245056;0.6153942737445073
1980;FIN;2.6722818;15.596266686498346;7.791577802868732;49.26456742337064;37.1727971;11.516119200616549;0.3106176674292138;2.4986952043767108;0.8770695222555247
1981;FIN;1.1180368;16.338002499919813;7.744726956496946;49.670833333333334;35.9020208;10.911505860486105;0.42891515848937356;-0.7399011449286008;-2.3544171073993647
1982;FIN;4.4328938;19.072758362306978;7.950170201886007;49.94924278522447;36.8106978;11.15311402159821;0.5604166666666632;1.036301623778968;-2.296274691324973
1983;FIN;5.9481634;27.63005159673193;8.001497951678333;49.837307961612915;37.4699185;11.320535138902693;0.5987279620460528;1.519216882327501;0.28875877525769145
1984;FIN;8.4319029;27.232722997817206;7.7181220883160915;49.87504608955714;37.9511249;11.487096256803786;0.5354421516536867;1.6201815035675748;-0.339747406643387
1985;FIN;7.1803933;25.754081012558157;7.857723048560391;49.74705234384562;37.04136829999999;11.257569759783456;0.4178786513171273;2.177216280465255;-0.7159667884831022
1986;FIN;7.6902102;40.848889723478585;7.778197002964679;49.42661949493717;37.426935;11.349487213162796;0.3263840724572642;1.7333780102682717;0.6078579286875163
1987;FIN;6.6703619000000005;43.078294408312566;7.974631255276083;49.56509397619674;37.2476532;11.348283991744877;0.2826237241267293;1.969222345665922;1.1142138572644456
1988;FIN;5.1827273;44.541574582266335;8.52909604915482;49.92014555746488;39.03247929999999;12.076315267904837;0.291964883112672;3.107449059623413;1.8421176290897678
1989;FIN;6.2950111;113.84050524258735;9.14501332034904;50.21150592216582;39.3509275;12.277542644891012;0.3618720307287937;2.7871880809619443;1.9486485031899647
1990;FIN;7.7707872999999985;15.490074101327943;8.525838683044364;49.74530723568106;37.6034708;11.421346080646941;0.4431552654902804;-0.37364827142720713;0.5585007257764785
1991;FIN;7.9050148;37.5588668318768;6.967994342263243;46.68807467538944;34.510661;9.700511781440833;0.54748917054388;-3.2225274447270524;-3.7282734973894005
1992;FIN;9.4601415;54.633485210914586;5.9778675477130765;43.15747719159064;36.283345;9.807320143559657;0.5644533976903343;0.7926529002084681;-5.299559889127714
1993;FIN;4.0447509;94.69564732717681;5.246099914013853;40.385678193589136;40.3658496;10.863738696156492;0.4839349464498044;3.128488494672066;-2.492788594972195
1994;FIN;4.6768163000000005;119.22504452305122;5.301675893011021;39.65371538627833;42.622591099999994;11.948673475108908;0.43225959261015134;4.905465896149641;1.1578330358543276
1995;FIN;5.4276927000000015;67.42305120467307;5.943744905967942;40.205176396883196;44.03922320000001;12.816302018399462;0.3832321207476008;2.9526375183479336;-1.2298022471847192
1996;FIN;2.651035;33.847737453419015;6.485463845398668;40.647074893650235;43.78074549999999;13.099612900762631;0.3289087278280256;2.4423277949067623;-0.43401101033813116
1997;FIN;1.2382666000000002;46.40774415975433;7.094219701596962;41.91797346200241;45.5455524;14.283939508210663;0.2966085157865894;3.5557390431030234;0.7544030535229229
1998;FIN;1.8387243;47.65309860003783;7.7037363744054375;42.58465120791695;46.5629601;15.106358451226921;0.2665473364722226;3.4800182919881406;0.7265235621288335
1999;FIN;1.5172808999999998;51.76587827658207;7.893652207437145;43.54467137740781;46.2752402;15.37105950278144;0.23285146017268943;2.0959856137914734;0.6676821650714482
2000;FIN;1.247113;68.61556313149565;8.20148345764955;44.40129824968124;46.88373860000001;16.091843393680374;0.20714354854320938;3.361832697154954;0.5962072198019364
2001;FIN;1.5888361;37.133120214978454;8.171462972473819;44.942174248265225;47.3204251;16.313165105846565;0.22796646188323333;0.8451393417466146;0.7489413376811527
2002;FIN;1.6497433999999995;41.29201651862445;7.8011224046796706;45.31977079567742;47.2396856;16.28991412427025;0.24286815728604694;0.3644419595865145;-1.6325252426463988
2003;FIN;1.3278886;25.71018658398607;7.887225569838628;45.27527335507385;47.1926939;16.324114661037296;0.23843402684304849;1.2325976211812195;-0.627010541082218
2004;FIN;1.77951;23.897125601800415;8.105008700308938;45.39994644428293;47.39922610000001;16.72972987186512;0.2915787454440766;2.81750468665678;1.9595184864524828
2005;FIN;1.1552135;32.171478657660565;8.208983311048383;45.950325003335806;46.7068659;16.62100922664916;0.34237404842967223;1.0505806988447608;2.568262300039259
2006;FIN;1.7436116999999998;29.69606989469576;8.162323362388065;46.609574084271685;46.555527;16.91970906643368;0.38504794037474976;2.1652106673369476;1.293900720228458
2007;FIN;2.3329829;26.52335302988789;8.755646150604852;47.40106264299356;47.822264;17.83131509454885;0.42534606839716993;2.8327430763287698;1.712060037118457
2008;FIN;1.2355482;22.129548921854592;8.58075581375953;48.23088794368954;46.4255854;17.040158770801398;0.46703348649006493;-1.5081975459091623;0.38037324437256714
2009;FIN;-0.602079;17.747731859787372;7.425767996331959;46.84485568188204;42.94375649999999;14.307811705011789;0.47991869612677984;-7.306416689036688;-0.31507410702061867
2010;FIN;-0.6292333999999999;24.85129897079775;7.430960489721226;46.31017638065407;43.9536456;14.929320574232886;0.4588960272715381;2.9990815242303404;-2.8451542741788516
2011;FIN;-1.7742737000000002;22.64371405711384;7.638256749397419;46.68448304660097;44.1182071;15.177427310516636;0.4642577469515796;1.2800082000000046;-0.6510741496250527
2012;FIN;-2.1776236;18.77490719573578;7.4108943801220155;46.87107499076468;42.9159945;14.39990721057763;0.47695933782454514;-2.3567858478905634;1.0788668783518807
2013;FIN;-2.1788625;21.91159951670245;6.998982196904017;46.32469203897775;43.5592992;14.410264243043537;0.46176579239010085;-0.5934360084433488;0.11323808852661266
2014;FIN;-1.1225298;21.1597208389336;6.787943895920182;45.90389016018307;43.8809877;14.360250419065743;0.4320647177790127;-0.5229957634315108;-0.41096201068767657
2015;FIN;-0.2935531;27.233328054444854;6.80301800014281;45.69108657969163;44.2655983;14.436419235905808;0.32951945080090805;0.025227101510316707;0.6350856370408886
1960;FRA;;63.118571056386315;6.965457336600747;43.20969125214408;37.70779179999999;12.56926393333333;;;
1961;FRA;0.5934881;62.24476980534963;7.491636042374998;42.7335016227912;36.3883137;12.268992785336081;1.074185248713544;3.5679984587329017;0.3858288934468712
1962;FRA;-0.6973971999999999;57.89254458042938;7.684850939381856;41.93629033938207;36.406372899999994;12.617458424347678;1.8200716997942346;5.384247147734023;-0.9217402839149402
1963;FRA;-0.9238366;44.014460218126466;7.99861491268531;41.52129402129402;35.76840870000001;12.634745988095402;1.752119835829924;4.160097399406015;0.8981198409734548
1964;FRA;1.2873985;39.230934972280004;8.424072493700484;41.523998622282555;36.15612370000001;13.010951386399647;1.0585585585585644;4.176022488264364;1.0684479182244688
1965;FRA;1.4660881;34.638935950885795;8.49894934948829;41.25627132249649;36.65245989999999;13.200227748970915;0.9583240472476051;2.8662910981023693;1.0245829574617504
1966;FRA;1.6829113000000002;31.37685474785762;8.715985652547316;41.21766812574612;37.5101262;13.549350969849959;0.8629339755167553;2.8879145767755965;-0.7150682069361314
1967;FRA;1.5774466;26.562708705935623;8.920363862394733;40.999427657936806;37.9227295;13.674690449395802;0.8137684042976545;2.8092237652158625;-0.597618608082362
